,HstackSize,NeedleSize,NeedleType,StartSam,dSNR,entropy_hex,file_name,sigma,start_window,norm_entropy,geometry,sweep size (bytes)
0,1000000,250000.0,sine,386340.0,5.0,b'FF9AC8FFF528FF00',5.0db_10.0sigma_haystacks/2018-03-29_173412__0.txt,10.0,b'000000000008EDBF',0.998455584039366,10,5000
1,1000000,250000.0,sine,316428.0,5.0,b'FFF360969A343B11',5.0db_10.0sigma_haystacks/2018-03-29_173412__1.txt,10.0,b'0000000000000000',0.9998073928529302,10,5000
2,1000000,250000.0,sine,389798.0,5.0,b'FF4FA765234910CC',5.0db_10.0sigma_haystacks/2018-03-29_173412__2.txt,10.0,b'00000000000625D9',0.997309171859602,10,5000
3,1000000,250000.0,sine,55465.0,5.0,b'FFF39920AAD80219',5.0db_10.0sigma_haystacks/2018-03-29_173412__3.txt,10.0,b'00000000000246CA',0.9998107628588002,10,5000
4,1000000,250000.0,sine,337603.0,5.0,b'FF63034EDA303F9E',5.0db_10.0sigma_haystacks/2018-03-29_173412__4.txt,10.0,b'000000000005F60D',0.9976045672903532,10,5000
5,1000000,250000.0,sine,420494.0,5.0,b'FF43273CDB618758',5.0db_10.0sigma_haystacks/2018-03-29_173412__5.txt,10.0,b'000000000007903A',0.9971184276176982,10,5000
6,1000000,250000.0,sine,287837.0,5.0,b'FFF0D0D0DEEB7475',5.0db_10.0sigma_haystacks/2018-03-29_173412__6.txt,10.0,b'00000000000484B6',0.9997683057726316,10,5000
7,1000000,250000.0,sine,75992.0,5.0,b'FFE6456FCAB68FCB',5.0db_10.0sigma_haystacks/2018-03-29_173412__7.txt,10.0,b'0000000000044A72',0.9996074102334324,10,5000
8,1000000,250000.0,sine,647017.0,5.0,b'FFE8FB4035D35F87',5.0db_10.0sigma_haystacks/2018-03-29_173412__8.txt,10.0,b'00000000000C79DB',0.999648764778454,10,5000
9,1000000,250000.0,sine,374980.0,5.0,b'FF57A588DD2A4AD7',5.0db_10.0sigma_haystacks/2018-03-29_173412__9.txt,10.0,b'000000000008BC13',0.9974311312809416,10,5000
10,1000000,,noise,,,b'FFF312A7980C8FCF',5.0db_10.0sigma_haystacks/2018-03-29_175746__0.txt,10.0,b'0000000000000000',0.9998027476467988,10,5000
11,1000000,,noise,,,b'FFF2B918FDA0152F',5.0db_10.0sigma_haystacks/2018-03-29_175746__1.txt,10.0,b'0000000000000000',0.9997974096310148,10,5000
12,1000000,,noise,,,b'FFF423A1E8A1DA79',5.0db_10.0sigma_haystacks/2018-03-29_175746__2.txt,10.0,b'00000000000882E1',0.9998190183911284,10,5000
13,1000000,,noise,,,b'FFF384EFB7CC0ED3',5.0db_10.0sigma_haystacks/2018-03-29_175746__3.txt,10.0,b'0000000000000000',0.9998095593689842,10,5000
14,1000000,,noise,,,b'FFF30C3A7385F037',5.0db_10.0sigma_haystacks/2018-03-29_175746__4.txt,10.0,b'0000000000033254',0.9998023646071701,10,5000
15,1000000,,noise,,,b'FFF37737C6B01712',5.0db_10.0sigma_haystacks/2018-03-29_175746__5.txt,10.0,b'00000000000651CF',0.9998087416813068,10,5000
16,1000000,,noise,,,b'FFF25AFF42D2B157',5.0db_10.0sigma_haystacks/2018-03-29_175746__6.txt,10.0,b'0000000000000000',0.9997918008037441,10,5000
17,1000000,,noise,,,b'FFF28BB05D7B4184',5.0db_10.0sigma_haystacks/2018-03-29_175746__7.txt,10.0,b'000000000001F485',0.9997947030619628,10,5000
18,1000000,,noise,,,b'FFF4234771B0E37F',5.0db_10.0sigma_haystacks/2018-03-29_175746__8.txt,10.0,b'000000000005B44E',0.9998189973281941,10,5000
19,1000000,,noise,,,b'FFF2DEFB8BF8AFB1',5.0db_10.0sigma_haystacks/2018-03-29_175746__9.txt,10.0,b'0000000000000000',0.99979966775206,10,5000
20,1000000,250000.0,sine,225715.0,5.0,b'FFF32380B103C3FF',5.0db_10.0sigma_haystacks/2018-03-29_181746__0.txt,10.0,b'0000000000000000',0.9998037518680708,10,5000
21,1000000,250000.0,sine,255550.0,5.0,b'FFE4A9DF6508882D',5.0db_10.0sigma_haystacks/2018-03-29_181746__1.txt,10.0,b'000000000007982C',0.9995828791043398,10,5000
22,1000000,250000.0,sine,448477.0,5.0,b'FFF39106017A37A0',5.0db_10.0sigma_haystacks/2018-03-29_181746__10.txt,10.0,b'000000000004FC03',0.9998102798140076,10,5000
23,1000000,250000.0,sine,231027.0,5.0,b'FFF2F49397D793AB',5.0db_10.0sigma_haystacks/2018-03-29_181746__11.txt,10.0,b'0000000000046817',0.9998009548506545,10,5000
24,1000000,250000.0,sine,652772.0,5.0,b'FF2FE313F06DCEA6',5.0db_10.0sigma_haystacks/2018-03-29_181746__12.txt,10.0,b'00000000000DB2C6',0.9968244479827526,10,5000
25,1000000,250000.0,sine,656523.0,5.0,b'FFF16FF967E02F65',5.0db_10.0sigma_haystacks/2018-03-29_181746__13.txt,10.0,b'0000000000000000',0.9997777923489372,10,5000
26,1000000,250000.0,sine,505097.0,5.0,b'FF31143E28F7A6E7',5.0db_10.0sigma_haystacks/2018-03-29_181746__14.txt,10.0,b'000000000008F1F0',0.9968426372297176,10,5000
27,1000000,250000.0,sine,406329.0,5.0,b'FFF231F072C1CCC9',5.0db_10.0sigma_haystacks/2018-03-29_181746__15.txt,10.0,b'000000000007FD44',0.9997893535644444,10,5000
28,1000000,250000.0,sine,609158.0,5.0,b'FFF41BE16F13938F',5.0db_10.0sigma_haystacks/2018-03-29_181746__16.txt,10.0,b'00000000000D9575',0.9998185563445772,10,5000
29,1000000,250000.0,sine,479617.0,5.0,b'FFF319BC9463345D',5.0db_10.0sigma_haystacks/2018-03-29_181746__17.txt,10.0,b'000000000003536E',0.9998031697654256,10,5000
30,1000000,250000.0,sine,590279.0,5.0,b'FFF362314EA8E947',5.0db_10.0sigma_haystacks/2018-03-29_181746__18.txt,10.0,b'0000000000043952',0.9998074884776176,10,5000
31,1000000,250000.0,sine,172295.0,5.0,b'FFB104DA410DEFAA',5.0db_10.0sigma_haystacks/2018-03-29_181746__19.txt,10.0,b'000000000005AD59',0.9987948448988886,10,5000
32,1000000,250000.0,sine,677151.0,5.0,b'FFF337B2D65021FF',5.0db_10.0sigma_haystacks/2018-03-29_181746__2.txt,10.0,b'0000000000000000',0.9998049556364212,10,5000
33,1000000,250000.0,sine,76961.0,5.0,b'FF575E4BFEE1C17A',5.0db_10.0sigma_haystacks/2018-03-29_181746__20.txt,10.0,b'000000000002013C',0.9974268851791585,10,5000
34,1000000,250000.0,sine,697663.0,5.0,b'FFF334DD6333F2AE',5.0db_10.0sigma_haystacks/2018-03-29_181746__21.txt,10.0,b'0000000000000000',0.9998047867295126,10,5000
35,1000000,250000.0,sine,721189.0,5.0,b'FF7F8FD9D3EAC1B4',5.0db_10.0sigma_haystacks/2018-03-29_181746__22.txt,10.0,b'00000000000E517C',0.9980401903921274,10,5000
36,1000000,250000.0,sine,95058.0,5.0,b'FFEE1D33D8EDAEBC',5.0db_10.0sigma_haystacks/2018-03-29_181746__23.txt,10.0,b'000000000004935A',0.9997270824032316,10,5000
37,1000000,250000.0,sine,24912.0,5.0,b'FFF203665968EBEB',5.0db_10.0sigma_haystacks/2018-03-29_181746__24.txt,10.0,b'0000000000000000',0.9997865795971028,10,5000
38,1000000,250000.0,sine,287869.0,5.0,b'FFF28066A10E7172',5.0db_10.0sigma_haystacks/2018-03-29_181746__25.txt,10.0,b'0000000000000000',0.9997940302428618,10,5000
39,1000000,250000.0,sine,43112.0,5.0,b'FFC3FF6EABAEDCE1',5.0db_10.0sigma_haystacks/2018-03-29_181746__26.txt,10.0,b'0000000000016B09',0.9990844388191208,10,5000
40,1000000,250000.0,sine,727773.0,5.0,b'FFB07204EC228181',5.0db_10.0sigma_haystacks/2018-03-29_181746__27.txt,10.0,b'00000000000D27A7',0.9987860929505904,10,5000
41,1000000,250000.0,sine,51678.0,5.0,b'FFE9D87B66485648',5.0db_10.0sigma_haystacks/2018-03-29_181746__28.txt,10.0,b'0000000000015A66',0.9996619511860286,10,5000
42,1000000,250000.0,sine,494059.0,5.0,b'FF5FBE604A601C77',5.0db_10.0sigma_haystacks/2018-03-29_181746__29.txt,10.0,b'0000000000099FC9',0.9975546822628308,10,5000
43,1000000,250000.0,sine,445840.0,5.0,b'FF5D8EC5BC4B1900',5.0db_10.0sigma_haystacks/2018-03-29_181746__3.txt,10.0,b'000000000007133E',0.9975213272812592,10,5000
44,1000000,250000.0,sine,352259.0,5.0,b'FFF0CB67ABDFC3F3',5.0db_10.0sigma_haystacks/2018-03-29_181746__30.txt,10.0,b'0000000000000000',0.9997679832557642,10,5000
45,1000000,250000.0,sine,707403.0,5.0,b'FFF376F34C926516',5.0db_10.0sigma_haystacks/2018-03-29_181746__31.txt,10.0,b'00000000000D70ED',0.9998087257377593,10,5000
46,1000000,250000.0,sine,562373.0,5.0,b'FFF313C969FB4AF5',5.0db_10.0sigma_haystacks/2018-03-29_181746__32.txt,10.0,b'00000000000C2416',0.9998028151257872,10,5000
47,1000000,250000.0,sine,232894.0,5.0,b'FF6FB1E1A09AFCC6',5.0db_10.0sigma_haystacks/2018-03-29_181746__33.txt,10.0,b'0000000000063EE2',0.9977980781410274,10,5000
48,1000000,250000.0,sine,177796.0,5.0,b'FFF2A99D7510108C',5.0db_10.0sigma_haystacks/2018-03-29_181746__34.txt,10.0,b'000000000002B788',0.999796486798971,10,5000
49,1000000,250000.0,sine,713291.0,5.0,b'FFF2C12DEA27C8B8',5.0db_10.0sigma_haystacks/2018-03-29_181746__35.txt,10.0,b'00000000000D61AC',0.9997978913399088,10,5000
50,1000000,250000.0,sine,446953.0,5.0,b'FF367D86AC66EB00',5.0db_10.0sigma_haystacks/2018-03-29_181746__36.txt,10.0,b'0000000000096B19',0.9969252065460767,10,5000
51,1000000,250000.0,sine,288605.0,5.0,b'FFF2260FB096FC5D',5.0db_10.0sigma_haystacks/2018-03-29_181746__37.txt,10.0,b'0000000000000000',0.9997886455826936,10,5000
52,1000000,250000.0,sine,244592.0,5.0,b'FF44F5E04F1D6385',5.0db_10.0sigma_haystacks/2018-03-29_181746__38.txt,10.0,b'000000000005ABDC',0.9971460030202386,10,5000
53,1000000,250000.0,sine,578697.0,5.0,b'FF3A0112CFC8635E',5.0db_10.0sigma_haystacks/2018-03-29_181746__39.txt,10.0,b'00000000000C4F40',0.9969788237501986,10,5000
54,1000000,250000.0,sine,509716.0,5.0,b'FF9FA1A3F01F1C87',5.0db_10.0sigma_haystacks/2018-03-29_181746__4.txt,10.0,b'00000000000AB886',0.9985295319785306,10,5000
55,1000000,250000.0,sine,646530.0,5.0,b'FFE314282AF03DAC',5.0db_10.0sigma_haystacks/2018-03-29_181746__40.txt,10.0,b'00000000000D0802',0.9995586965623612,10,5000
56,1000000,250000.0,sine,357883.0,5.0,b'FFD924AE7FF7CEDC',5.0db_10.0sigma_haystacks/2018-03-29_181746__41.txt,10.0,b'000000000005EC98',0.9994070936226926,10,5000
57,1000000,250000.0,sine,609781.0,5.0,b'FFE8F139CA783C84',5.0db_10.0sigma_haystacks/2018-03-29_181746__42.txt,10.0,b'00000000000BE7B7',0.9996481672373828,10,5000
58,1000000,250000.0,sine,687334.0,5.0,b'FFD3391EF9A27E7E',5.0db_10.0sigma_haystacks/2018-03-29_181746__43.txt,10.0,b'00000000000D9159',0.9993167591689004,10,5000
59,1000000,250000.0,sine,604384.0,5.0,b'FFF303E26CEA6658',5.0db_10.0sigma_haystacks/2018-03-29_181746__44.txt,10.0,b'0000000000000000',0.9998018672749056,10,5000
60,1000000,250000.0,sine,394644.0,5.0,b'FFE586D7C7FE0FA9',5.0db_10.0sigma_haystacks/2018-03-29_181746__45.txt,10.0,b'00000000000890E2',0.9995960499581928,10,5000
61,1000000,250000.0,sine,628460.0,5.0,b'FF35BB83892408C8',5.0db_10.0sigma_haystacks/2018-03-29_181746__46.txt,10.0,b'00000000000D1B41',0.9969136425144286,10,5000
62,1000000,250000.0,sine,285791.0,5.0,b'FFD54A44CC99ACC2',5.0db_10.0sigma_haystacks/2018-03-29_181746__47.txt,10.0,b'000000000006812A',0.9993482988325926,10,5000
63,1000000,250000.0,sine,446560.0,5.0,b'FFDF7C6C422CC031',5.0db_10.0sigma_haystacks/2018-03-29_181746__48.txt,10.0,b'000000000008BB85',0.9995038761427848,10,5000
64,1000000,250000.0,sine,506495.0,5.0,b'FF9B6FFE3553E854',5.0db_10.0sigma_haystacks/2018-03-29_181746__49.txt,10.0,b'0000000000081EE0',0.9984655376077424,10,5000
65,1000000,250000.0,sine,74100.0,5.0,b'FF5C87D65511A745',5.0db_10.0sigma_haystacks/2018-03-29_181746__5.txt,10.0,b'00000000000160E2',0.9975056551239222,10,5000
66,1000000,250000.0,sine,62597.0,5.0,b'FFF1004EFF4CD70D',5.0db_10.0sigma_haystacks/2018-03-29_181746__6.txt,10.0,b'0000000000036D97',0.9997711365570467,10,5000
67,1000000,250000.0,sine,663783.0,5.0,b'FFF32CD198EEFC7A',5.0db_10.0sigma_haystacks/2018-03-29_181746__7.txt,10.0,b'0000000000077B73',0.9998043071472544,10,5000
68,1000000,250000.0,sine,168530.0,5.0,b'FF47F480D3375575',5.0db_10.0sigma_haystacks/2018-03-29_181746__8.txt,10.0,b'000000000002D154',0.9971916975511852,10,5000
69,1000000,250000.0,sine,454929.0,5.0,b'FFF1F6C54A11D509',5.0db_10.0sigma_haystacks/2018-03-29_181746__9.txt,10.0,b'0000000000092E2C',0.9997858268416802,10,5000
70,1000000,,noise,,,b'FFF1F5A84DA1A655',5.0db_10.0sigma_haystacks/2018-03-29_181802__0.txt,10.0,b'0000000000000000',0.999785760488186,10,5000
71,1000000,,noise,,,b'FFF37A6BACE89819',5.0db_10.0sigma_haystacks/2018-03-29_181802__1.txt,10.0,b'0000000000000000',0.9998089325789884,10,5000
72,1000000,,noise,,,b'FFF325563BF4D064',5.0db_10.0sigma_haystacks/2018-03-29_181802__10.txt,10.0,b'0000000000000000',0.9998038611920096,10,5000
73,1000000,,noise,,,b'FFF26B5A2C2CF777',5.0db_10.0sigma_haystacks/2018-03-29_181802__11.txt,10.0,b'0000000000000000',0.9997927756450514,10,5000
74,1000000,,noise,,,b'FFF3EECB8ABE1E67',5.0db_10.0sigma_haystacks/2018-03-29_181802__12.txt,10.0,b'000000000003C9D5',0.9998158690384504,10,5000
75,1000000,,noise,,,b'FFF24A99D9D6FE4E',5.0db_10.0sigma_haystacks/2018-03-29_181802__13.txt,10.0,b'0000000000000000',0.9997908235180508,10,5000
76,1000000,,noise,,,b'FFF37AF9D1275DF7',5.0db_10.0sigma_haystacks/2018-03-29_181802__14.txt,10.0,b'0000000000000000',0.9998089656739046,10,5000
77,1000000,,noise,,,b'FFF2CF988AD915FE',5.0db_10.0sigma_haystacks/2018-03-29_181802__15.txt,10.0,b'0000000000025B17',0.9997987506311328,10,5000
78,1000000,,noise,,,b'FFF20D2634B44E91',5.0db_10.0sigma_haystacks/2018-03-29_181802__16.txt,10.0,b'0000000000000000',0.9997871607090061,10,5000
79,1000000,,noise,,,b'FFF37AECE5D69580',5.0db_10.0sigma_haystacks/2018-03-29_181802__17.txt,10.0,b'0000000000077064',0.9998089626659188,10,5000
80,1000000,,noise,,,b'FFF3FE0E2A2361AA',5.0db_10.0sigma_haystacks/2018-03-29_181802__18.txt,10.0,b'00000000000E8E77',0.999816778619914,10,5000
81,1000000,,noise,,,b'FFF2B0B1218967DD',5.0db_10.0sigma_haystacks/2018-03-29_181802__19.txt,10.0,b'0000000000000000',0.9997969086121308,10,5000
82,1000000,,noise,,,b'FFF376018150624B',5.0db_10.0sigma_haystacks/2018-03-29_181802__2.txt,10.0,b'0000000000041BF3',0.999808669440712,10,5000
83,1000000,,noise,,,b'FFF371347857C50E',5.0db_10.0sigma_haystacks/2018-03-29_181802__20.txt,10.0,b'0000000000000000',0.9998083832836918,10,5000
84,1000000,,noise,,,b'FFF3722165B7B5D4',5.0db_10.0sigma_haystacks/2018-03-29_181802__21.txt,10.0,b'0000000000000000',0.9998084384476148,10,5000
85,1000000,,noise,,,b'FFF36CA5FF815C9D',5.0db_10.0sigma_haystacks/2018-03-29_181802__22.txt,10.0,b'0000000000000000',0.9998081116932602,10,5000
86,1000000,,noise,,,b'FFF37CD1BDF9E54B',5.0db_10.0sigma_haystacks/2018-03-29_181802__23.txt,10.0,b'0000000000000000',0.9998090755525264,10,5000
87,1000000,,noise,,,b'FFF401A854BE9955',5.0db_10.0sigma_haystacks/2018-03-29_181802__24.txt,10.0,b'0000000000053220',0.9998169933285176,10,5000
88,1000000,,noise,,,b'FFF363969EAC35DE',5.0db_10.0sigma_haystacks/2018-03-29_181802__25.txt,10.0,b'00000000000822EB',0.9998075716709288,10,5000
89,1000000,,noise,,,b'FFF2F88EEF8891AC',5.0db_10.0sigma_haystacks/2018-03-29_181802__26.txt,10.0,b'0000000000000000',0.9998011921848352,10,5000
90,1000000,,noise,,,b'FFF295F6E163E3B0',5.0db_10.0sigma_haystacks/2018-03-29_181802__27.txt,10.0,b'0000000000000000',0.9997953155265258,10,5000
91,1000000,,noise,,,b'FFF42E28245D8DC4',5.0db_10.0sigma_haystacks/2018-03-29_181802__28.txt,10.0,b'000000000002820C',0.9998196456912096,10,5000
92,1000000,,noise,,,b'FFF2FE43CCA263BA',5.0db_10.0sigma_haystacks/2018-03-29_181802__29.txt,10.0,b'0000000000000000',0.9998015323186648,10,5000
93,1000000,,noise,,,b'FFF3248B27606ECB',5.0db_10.0sigma_haystacks/2018-03-29_181802__3.txt,10.0,b'0000000000000000',0.9998038139086718,10,5000
94,1000000,,noise,,,b'FFF2C7B48198C490',5.0db_10.0sigma_haystacks/2018-03-29_181802__30.txt,10.0,b'0000000000000000',0.9997982803048188,10,5000
95,1000000,,noise,,,b'FFF3F4A7841F2373',5.0db_10.0sigma_haystacks/2018-03-29_181802__31.txt,10.0,b'0000000000014DDA',0.9998162182783941,10,5000
96,1000000,,noise,,,b'FFF30033D6F2D518',5.0db_10.0sigma_haystacks/2018-03-29_181802__32.txt,10.0,b'0000000000000000',0.9998016478120452,10,5000
97,1000000,,noise,,,b'FFF3CB2441F18FA6',5.0db_10.0sigma_haystacks/2018-03-29_181802__33.txt,10.0,b'000000000006F3F5',0.9998137439269554,10,5000
98,1000000,,noise,,,b'FFF3B8F643F407BA',5.0db_10.0sigma_haystacks/2018-03-29_181802__34.txt,10.0,b'0000000000000000',0.9998126603349676,10,5000
99,1000000,,noise,,,b'FFF3A5C13EC4429E',5.0db_10.0sigma_haystacks/2018-03-29_181802__35.txt,10.0,b'0000000000081715',0.9998115155019756,10,5000
100,1000000,,noise,,,b'FFF1C51ADC6BF37A',5.0db_10.0sigma_haystacks/2018-03-29_181802__36.txt,10.0,b'0000000000000000',0.9997828665331524,10,5000
101,1000000,,noise,,,b'FFF280FDEDF4A6B2',5.0db_10.0sigma_haystacks/2018-03-29_181802__37.txt,10.0,b'00000000000E33A7',0.9997940654702284,10,5000
102,1000000,,noise,,,b'FFF2F0761F15B139',5.0db_10.0sigma_haystacks/2018-03-29_181802__38.txt,10.0,b'000000000007BD56',0.9998007095701584,10,5000
103,1000000,,noise,,,b'FFF31FB17DD843FE',5.0db_10.0sigma_haystacks/2018-03-29_181802__39.txt,10.0,b'000000000001002F',0.9998035248116546,10,5000
104,1000000,,noise,,,b'FFF36C9E22E3D9A3',5.0db_10.0sigma_haystacks/2018-03-29_181802__4.txt,10.0,b'00000000000BE8F6',0.9998081098627972,10,5000
105,1000000,,noise,,,b'FFF39540E972EFB4',5.0db_10.0sigma_haystacks/2018-03-29_181802__40.txt,10.0,b'00000000000A7C4F',0.9998105319477408,10,5000
106,1000000,,noise,,,b'FFF3CCBFEA9773A7',5.0db_10.0sigma_haystacks/2018-03-29_181802__41.txt,10.0,b'000000000006A465',0.9998138397737344,10,5000
107,1000000,,noise,,,b'FFF388F690CCBFBF',5.0db_10.0sigma_haystacks/2018-03-29_181802__42.txt,10.0,b'0000000000000000',0.99980979938191,10,5000
108,1000000,,noise,,,b'FFF3D57672005264',5.0db_10.0sigma_haystacks/2018-03-29_181802__43.txt,10.0,b'0000000000031835',0.9998143591092241,10,5000
109,1000000,,noise,,,b'FFF2DDF66C1EF238',5.0db_10.0sigma_haystacks/2018-03-29_181802__44.txt,10.0,b'0000000000000000',0.999799606954294,10,5000
110,1000000,,noise,,,b'FFF2BE3C80E80122',5.0db_10.0sigma_haystacks/2018-03-29_181802__45.txt,10.0,b'0000000000000000',0.9997977159227104,10,5000
111,1000000,,noise,,,b'FFF3A59D513E1099',5.0db_10.0sigma_haystacks/2018-03-29_181802__46.txt,10.0,b'0000000000000000',0.999811507136876,10,5000
112,1000000,,noise,,,b'FFF3108116175B7D',5.0db_10.0sigma_haystacks/2018-03-29_181802__47.txt,10.0,b'00000000000D2690',0.9998026194717488,10,5000
113,1000000,,noise,,,b'FFF2546EA75F44A3',5.0db_10.0sigma_haystacks/2018-03-29_181802__48.txt,10.0,b'0000000000000000',0.9997914095068812,10,5000
114,1000000,,noise,,,b'FFF33CC80058DA06',5.0db_10.0sigma_haystacks/2018-03-29_181802__49.txt,10.0,b'00000000000E51B7',0.9998052585873184,10,5000
115,1000000,,noise,,,b'FFF238CFF7E15E58',5.0db_10.0sigma_haystacks/2018-03-29_181802__5.txt,10.0,b'0000000000000000',0.9997897632346217,10,5000
116,1000000,,noise,,,b'FFF35B597D81DE59',5.0db_10.0sigma_haystacks/2018-03-29_181802__6.txt,10.0,b'0000000000087492',0.9998070806009376,10,5000
117,1000000,,noise,,,b'FFF3E4418E9F5D8C',5.0db_10.0sigma_haystacks/2018-03-29_181802__7.txt,10.0,b'00000000000D5BFA',0.9998152408649026,10,5000
118,1000000,,noise,,,b'FFF3A19FB0A7EA65',5.0db_10.0sigma_haystacks/2018-03-29_181802__8.txt,10.0,b'00000000000B3367',0.9998112692707364,10,5000
