,HstackSize,NeedleSize,NeedleType,StartSam,dSNR,entropy_hex,file_name,sigma,start_window,norm_entropy,geometry,sweep size (bytes)
119,1000000,,noise,,,b'FFF3BA8465779300',5.0db_10.0sigma_haystacks/2018-03-29_181802__9.txt,10.0,b'0000000000053D41',0.9998127530320444,10,5000
120,1000000,250000.0,sine,386340.0,5.0,b'FFDE8F83DFAD5650',5.0db_10.0sigma_haystacks/2018-03-29_173412__0.txt,10.0,b'0000000000064DAC',0.9994897553403254,10,1024
121,1000000,250000.0,sine,316428.0,5.0,b'FFF26E9866455D6E',5.0db_10.0sigma_haystacks/2018-03-29_173412__1.txt,10.0,b'0000000000000000',0.9997929689473232,10,1024
122,1000000,250000.0,sine,389798.0,5.0,b'FFCB78D1F77BD457',5.0db_10.0sigma_haystacks/2018-03-29_173412__2.txt,10.0,b'000000000008FE2C',0.9991984856237502,10,1024
123,1000000,250000.0,sine,55465.0,5.0,b'FFF18B85D7268D04',5.0db_10.0sigma_haystacks/2018-03-29_173412__3.txt,10.0,b'0000000000000000',0.9997794343718402,10,1024
124,1000000,250000.0,sine,337603.0,5.0,b'FFCF22C9C787D8D1',5.0db_10.0sigma_haystacks/2018-03-29_173412__4.txt,10.0,b'000000000007C1FF',0.9992543928742912,10,1024
125,1000000,250000.0,sine,420494.0,5.0,b'FFC8B63EE728B87D',5.0db_10.0sigma_haystacks/2018-03-29_173412__5.txt,10.0,b'0000000000098D9A',0.999156370503587,10,1024
126,1000000,250000.0,sine,287837.0,5.0,b'FFF18829FC5B4F80',5.0db_10.0sigma_haystacks/2018-03-29_173412__6.txt,10.0,b'0000000000000000',0.9997792341713254,10,1024
127,1000000,250000.0,sine,75992.0,5.0,b'FFEF044FFB664A95',5.0db_10.0sigma_haystacks/2018-03-29_173412__7.txt,10.0,b'00000000000417B5',0.999740857626784,10,1024
128,1000000,250000.0,sine,647017.0,5.0,b'FFF0CCE833D8FB85',5.0db_10.0sigma_haystacks/2018-03-29_173412__8.txt,10.0,b'00000000000C8929',0.9997680727863986,10,1024
129,1000000,250000.0,sine,374980.0,5.0,b'FFCE07AE607228CB',5.0db_10.0sigma_haystacks/2018-03-29_173412__9.txt,10.0,b'000000000007ED47',0.9992375183796376,10,1024
130,1000000,,noise,,,b'FFF171C8D1603E8E',5.0db_10.0sigma_haystacks/2018-03-29_175746__0.txt,10.0,b'0000000000000000',0.9997779002454772,10,1024
131,1000000,,noise,,,b'FFF2CE60555C4512',5.0db_10.0sigma_haystacks/2018-03-29_175746__1.txt,10.0,b'0000000000000000',0.9997986779393254,10,1024
132,1000000,,noise,,,b'FFF1977C8865E61C',5.0db_10.0sigma_haystacks/2018-03-29_175746__2.txt,10.0,b'0000000000000000',0.9997801474604768,10,1024
133,1000000,,noise,,,b'FFF29DBA5E3975C3',5.0db_10.0sigma_haystacks/2018-03-29_175746__3.txt,10.0,b'0000000000000000',0.9997957782745512,10,1024
134,1000000,,noise,,,b'FFF25C13D408E74E',5.0db_10.0sigma_haystacks/2018-03-29_175746__4.txt,10.0,b'0000000000000000',0.9997918651970712,10,1024
135,1000000,,noise,,,b'FFF060CA98B1C09E',5.0db_10.0sigma_haystacks/2018-03-29_175746__5.txt,10.0,b'0000000000000000',0.9997616285915631,10,1024
136,1000000,,noise,,,b'FFF2CC8F579A833C',5.0db_10.0sigma_haystacks/2018-03-29_175746__6.txt,10.0,b'0000000000000000',0.9997985696751162,10,1024
137,1000000,,noise,,,b'FFF1D5BCE4E77CE5',5.0db_10.0sigma_haystacks/2018-03-29_175746__7.txt,10.0,b'0000000000000000',0.999783857933748,10,1024
138,1000000,,noise,,,b'FFF350DBE6EE4B45',5.0db_10.0sigma_haystacks/2018-03-29_175746__8.txt,10.0,b'0000000000000000',0.9998064553137108,10,1024
139,1000000,,noise,,,b'FFF13B4AE4286BA1',5.0db_10.0sigma_haystacks/2018-03-29_175746__9.txt,10.0,b'0000000000000000',0.9997746522750802,10,1024
140,1000000,250000.0,sine,225715.0,5.0,b'FFF224676CA3F8F6',5.0db_10.0sigma_haystacks/2018-03-29_181746__0.txt,10.0,b'0000000000000000',0.9997885468007012,10,1024
141,1000000,250000.0,sine,255550.0,5.0,b'FFEFFE66B55FD8A9',5.0db_10.0sigma_haystacks/2018-03-29_181746__1.txt,10.0,b'000000000004AE51',0.9997557640793951,10,1024
142,1000000,250000.0,sine,448477.0,5.0,b'FFF06B19516642BA',5.0db_10.0sigma_haystacks/2018-03-29_181746__10.txt,10.0,b'0000000000000000',0.9997622429667894,10,1024
143,1000000,250000.0,sine,231027.0,5.0,b'FFF37B37C59FFBC7',5.0db_10.0sigma_haystacks/2018-03-29_181746__11.txt,10.0,b'0000000000000000',0.9998089800989192,10,1024
144,1000000,250000.0,sine,652772.0,5.0,b'FFC2AED7DC3CC300',5.0db_10.0sigma_haystacks/2018-03-29_181746__12.txt,10.0,b'00000000000CD3F1',0.9990643765452092,10,1024
145,1000000,250000.0,sine,656523.0,5.0,b'FFF2E53F62039259',5.0db_10.0sigma_haystacks/2018-03-29_181746__13.txt,10.0,b'0000000000000000',0.9998000411742524,10,1024
146,1000000,250000.0,sine,505097.0,5.0,b'FFC4A21FF7820B8E',5.0db_10.0sigma_haystacks/2018-03-29_181746__14.txt,10.0,b'00000000000B2505',0.9990941360515608,10,1024
147,1000000,250000.0,sine,406329.0,5.0,b'FFF3237D1487C437',5.0db_10.0sigma_haystacks/2018-03-29_181746__15.txt,10.0,b'0000000000000000',0.9998037510272574,10,1024
148,1000000,250000.0,sine,609158.0,5.0,b'FFF2D022DE472B6B',5.0db_10.0sigma_haystacks/2018-03-29_181746__16.txt,10.0,b'0000000000000000',0.9997987828376408,10,1024
149,1000000,250000.0,sine,479617.0,5.0,b'FFF2AB1EB7B3AF29',5.0db_10.0sigma_haystacks/2018-03-29_181746__17.txt,10.0,b'0000000000000000',0.9997965764993768,10,1024
150,1000000,250000.0,sine,590279.0,5.0,b'FFF1DD321E58710C',5.0db_10.0sigma_haystacks/2018-03-29_181746__18.txt,10.0,b'0000000000000000',0.9997843024596892,10,1024
151,1000000,250000.0,sine,172295.0,5.0,b'FFE23C1F491BCA1A',5.0db_10.0sigma_haystacks/2018-03-29_181746__19.txt,10.0,b'0000000000056F30',0.9995458198910532,10,1024
152,1000000,250000.0,sine,677151.0,5.0,b'FFF023D7B7ECA57D',5.0db_10.0sigma_haystacks/2018-03-29_181746__2.txt,10.0,b'0000000000000000',0.9997579957634338,10,1024
153,1000000,250000.0,sine,76961.0,5.0,b'FFCDB1BD22EEE1E1',5.0db_10.0sigma_haystacks/2018-03-29_181746__20.txt,10.0,b'000000000001628D',0.9992323958167008,10,1024
154,1000000,250000.0,sine,697663.0,5.0,b'FFF0BC253568CCE2',5.0db_10.0sigma_haystacks/2018-03-29_181746__21.txt,10.0,b'0000000000000000',0.9997670737115272,10,1024
155,1000000,250000.0,sine,721189.0,5.0,b'FFD67A17DF1F893E',5.0db_10.0sigma_haystacks/2018-03-29_181746__22.txt,10.0,b'00000000000C9172',0.9993664081840716,10,1024
156,1000000,250000.0,sine,95058.0,5.0,b'FFF12959CAAAAD6B',5.0db_10.0sigma_haystacks/2018-03-29_181746__23.txt,10.0,b'0000000000000000',0.99977358286075,10,1024
157,1000000,250000.0,sine,24912.0,5.0,b'FFF1F936D872CFD1',5.0db_10.0sigma_haystacks/2018-03-29_181746__24.txt,10.0,b'0000000000000000',0.9997859724903252,10,1024
158,1000000,250000.0,sine,287869.0,5.0,b'FFF1DCB9298F3E94',5.0db_10.0sigma_haystacks/2018-03-29_181746__25.txt,10.0,b'0000000000000000',0.9997842742973804,10,1024
159,1000000,250000.0,sine,43112.0,5.0,b'FFE6D8D27CE8916E',5.0db_10.0sigma_haystacks/2018-03-29_181746__26.txt,10.0,b'000000000000F98B',0.9996161950956852,10,1024
160,1000000,250000.0,sine,727773.0,5.0,b'FFE2B256EE683DE6',5.0db_10.0sigma_haystacks/2018-03-29_181746__27.txt,10.0,b'00000000000D27D2',0.9995528661951604,10,1024
161,1000000,250000.0,sine,51678.0,5.0,b'FFF0906B43BDD6AF',5.0db_10.0sigma_haystacks/2018-03-29_181746__28.txt,10.0,b'0000000000015AEB',0.9997644674183372,10,1024
162,1000000,250000.0,sine,494059.0,5.0,b'FFCF0309D43D4EC5',5.0db_10.0sigma_haystacks/2018-03-29_181746__29.txt,10.0,b'000000000009A94D',0.9992525004383784,10,1024
163,1000000,250000.0,sine,445840.0,5.0,b'FFD0093CB3CF0EE5',5.0db_10.0sigma_haystacks/2018-03-29_181746__3.txt,10.0,b'00000000000A673E',0.9992681287001768,10,1024
164,1000000,250000.0,sine,352259.0,5.0,b'FFF1A5A98499BF20',5.0db_10.0sigma_haystacks/2018-03-29_181746__30.txt,10.0,b'0000000000000000',0.9997809923994287,10,1024
165,1000000,250000.0,sine,707403.0,5.0,b'FFF2C5925D42E7A5',5.0db_10.0sigma_haystacks/2018-03-29_181746__31.txt,10.0,b'0000000000000000',0.9997981531462404,10,1024
166,1000000,250000.0,sine,562373.0,5.0,b'FFF35C2ECB716381',5.0db_10.0sigma_haystacks/2018-03-29_181746__32.txt,10.0,b'0000000000000000',0.9998071302647468,10,1024
167,1000000,250000.0,sine,232894.0,5.0,b'FFD3DA5F7174DD98',5.0db_10.0sigma_haystacks/2018-03-29_181746__33.txt,10.0,b'000000000005E5C6',0.9993263705268478,10,1024
168,1000000,250000.0,sine,177796.0,5.0,b'FFF2BBC60F6FA519',5.0db_10.0sigma_haystacks/2018-03-29_181746__34.txt,10.0,b'0000000000000000',0.9997975691362044,10,1024
169,1000000,250000.0,sine,713291.0,5.0,b'FFF0239AEE05B527',5.0db_10.0sigma_haystacks/2018-03-29_181746__35.txt,10.0,b'0000000000000000',0.9997579816099664,10,1024
170,1000000,250000.0,sine,446953.0,5.0,b'FFC5CB4A831289D4',5.0db_10.0sigma_haystacks/2018-03-29_181746__36.txt,10.0,b'0000000000077067',0.9991118485368792,10,1024
171,1000000,250000.0,sine,288605.0,5.0,b'FFF1DE2780BFD731',5.0db_10.0sigma_haystacks/2018-03-29_181746__37.txt,10.0,b'0000000000000000',0.9997843595926946,10,1024
172,1000000,250000.0,sine,244592.0,5.0,b'FFCA66C918981337',5.0db_10.0sigma_haystacks/2018-03-29_181746__38.txt,10.0,b'0000000000050350',0.9991821518857196,10,1024
173,1000000,250000.0,sine,578697.0,5.0,b'FFC52F33E4F81315',5.0db_10.0sigma_haystacks/2018-03-29_181746__39.txt,10.0,b'00000000000997C0',0.999102544946226,10,1024
174,1000000,250000.0,sine,509716.0,5.0,b'FFDEA1AB4407F0E8',5.0db_10.0sigma_haystacks/2018-03-29_181746__4.txt,10.0,b'00000000000A566D',0.9994908373955976,10,1024
175,1000000,250000.0,sine,646530.0,5.0,b'FFF0A10B5D04E844',5.0db_10.0sigma_haystacks/2018-03-29_181746__40.txt,10.0,b'00000000000B7CDA',0.9997654583685464,10,1024
176,1000000,250000.0,sine,357883.0,5.0,b'FFECC4310AABCCE8',5.0db_10.0sigma_haystacks/2018-03-29_181746__41.txt,10.0,b'0000000000085F5D',0.9997065181475328,10,1024
177,1000000,250000.0,sine,609781.0,5.0,b'FFF157D6AAB48DAE',5.0db_10.0sigma_haystacks/2018-03-29_181746__42.txt,10.0,b'000000000009CC4A',0.9997763537491712,10,1024
178,1000000,250000.0,sine,687334.0,5.0,b'FFEA8ED068C928BE',5.0db_10.0sigma_haystacks/2018-03-29_181746__43.txt,10.0,b'00000000000C0BFB',0.9996728190242592,10,1024
179,1000000,250000.0,sine,604384.0,5.0,b'FFF3575B3C09B334',5.0db_10.0sigma_haystacks/2018-03-29_181746__44.txt,10.0,b'0000000000000000',0.9998068425884756,10,1024
180,1000000,250000.0,sine,394644.0,5.0,b'FFEFA246A664740D',5.0db_10.0sigma_haystacks/2018-03-29_181746__45.txt,10.0,b'000000000006BD79',0.9997502729878692,10,1024
181,1000000,250000.0,sine,628460.0,5.0,b'FFC4A512F0659CE3',5.0db_10.0sigma_haystacks/2018-03-29_181746__46.txt,10.0,b'00000000000A3F3F',0.9990943118322292,10,1024
182,1000000,250000.0,sine,285791.0,5.0,b'FFEB9245467AFAFE',5.0db_10.0sigma_haystacks/2018-03-29_181746__47.txt,10.0,b'000000000004DA01',0.9996882838372406,10,1024
183,1000000,250000.0,sine,446560.0,5.0,b'FFEE678E078B1B34',5.0db_10.0sigma_haystacks/2018-03-29_181746__48.txt,10.0,b'00000000000986AF',0.9997315141440988,10,1024
184,1000000,250000.0,sine,506495.0,5.0,b'FFDDEAD03352EFE0',5.0db_10.0sigma_haystacks/2018-03-29_181746__49.txt,10.0,b'000000000008528C',0.9994799383451428,10,1024
185,1000000,250000.0,sine,74100.0,5.0,b'FFD07E3FB25895B8',5.0db_10.0sigma_haystacks/2018-03-29_181746__5.txt,10.0,b'000000000001AFC0',0.999275103140777,10,1024
186,1000000,250000.0,sine,62597.0,5.0,b'FFF173D21118E028',5.0db_10.0sigma_haystacks/2018-03-29_181746__6.txt,10.0,b'0000000000000000',0.9997780216081966,10,1024
187,1000000,250000.0,sine,663783.0,5.0,b'FFF1D82AF9FA1B5E',5.0db_10.0sigma_haystacks/2018-03-29_181746__7.txt,10.0,b'0000000000000000',0.9997840027735736,10,1024
188,1000000,250000.0,sine,168530.0,5.0,b'FFCC34742D10FE1A',5.0db_10.0sigma_haystacks/2018-03-29_181746__8.txt,10.0,b'000000000003024F',0.9992096694596206,10,1024
189,1000000,250000.0,sine,454929.0,5.0,b'FFF26D1BE5DE0DE6',5.0db_10.0sigma_haystacks/2018-03-29_181746__9.txt,10.0,b'0000000000000000',0.999792880354896,10,1024
190,1000000,,noise,,,b'FFF29E936CAC3CB3',5.0db_10.0sigma_haystacks/2018-03-29_181802__0.txt,10.0,b'0000000000000000',0.9997958288119416,10,1024
191,1000000,,noise,,,b'FFF1D36B061D6211',5.0db_10.0sigma_haystacks/2018-03-29_181802__1.txt,10.0,b'0000000000000000',0.9997837196625504,10,1024
192,1000000,,noise,,,b'FFF2B44A334E00B6',5.0db_10.0sigma_haystacks/2018-03-29_181802__10.txt,10.0,b'0000000000000000',0.9997971230653137,10,1024
193,1000000,,noise,,,b'FFF14681AC7E541E',5.0db_10.0sigma_haystacks/2018-03-29_181802__11.txt,10.0,b'0000000000000000',0.9997753206812318,10,1024
194,1000000,,noise,,,b'FFF18E8B1F25C98E',5.0db_10.0sigma_haystacks/2018-03-29_181802__12.txt,10.0,b'0000000000000000',0.9997796144154086,10,1024
195,1000000,,noise,,,b'FFF147D3B9AA0823',5.0db_10.0sigma_haystacks/2018-03-29_181802__13.txt,10.0,b'0000000000000000',0.9997753993899681,10,1024
196,1000000,,noise,,,b'FFF28EF53DA8F740',5.0db_10.0sigma_haystacks/2018-03-29_181802__14.txt,10.0,b'0000000000000000',0.9997948979122704,10,1024
197,1000000,,noise,,,b'FFF350E3D349A7E1',5.0db_10.0sigma_haystacks/2018-03-29_181802__15.txt,10.0,b'0000000000000000',0.9998064571584908,10,1024
198,1000000,,noise,,,b'FFF126F0026968B6',5.0db_10.0sigma_haystacks/2018-03-29_181802__16.txt,10.0,b'0000000000000000',0.999773439022112,10,1024
199,1000000,,noise,,,b'FFEF178E42248409',5.0db_10.0sigma_haystacks/2018-03-29_181802__17.txt,10.0,b'0000000000000000',0.9997420046148752,10,1024
200,1000000,,noise,,,b'FFF249A8D8073881',5.0db_10.0sigma_haystacks/2018-03-29_181802__18.txt,10.0,b'0000000000000000',0.9997907674042182,10,1024
201,1000000,,noise,,,b'FFF157229504EBDD',5.0db_10.0sigma_haystacks/2018-03-29_181802__19.txt,10.0,b'0000000000000000',0.999776311819932,10,1024
202,1000000,,noise,,,b'FFF2753BCAC480B7',5.0db_10.0sigma_haystacks/2018-03-29_181802__2.txt,10.0,b'0000000000000000',0.9997933646179876,10,1024
203,1000000,,noise,,,b'FFF2C6473983115B',5.0db_10.0sigma_haystacks/2018-03-29_181802__20.txt,10.0,b'0000000000000000',0.999798195256073,10,1024
204,1000000,,noise,,,b'FFF2BDFE1D26122D',5.0db_10.0sigma_haystacks/2018-03-29_181802__21.txt,10.0,b'0000000000000000',0.9997977013964816,10,1024
205,1000000,,noise,,,b'FFF0FDA193823AD6',5.0db_10.0sigma_haystacks/2018-03-29_181802__22.txt,10.0,b'0000000000000000',0.9997709769700202,10,1024
206,1000000,,noise,,,b'FFF2FA215CBE294A',5.0db_10.0sigma_haystacks/2018-03-29_181802__23.txt,10.0,b'0000000000000000',0.9998012858820792,10,1024
207,1000000,,noise,,,b'FFF2D8C6946C8E52',5.0db_10.0sigma_haystacks/2018-03-29_181802__24.txt,10.0,b'0000000000000000',0.9997992977918548,10,1024
208,1000000,,noise,,,b'FFF09A8EF6AB5117',5.0db_10.0sigma_haystacks/2018-03-29_181802__25.txt,10.0,b'0000000000000000',0.9997650717765912,10,1024
209,1000000,,noise,,,b'FFF18C8812B598F8',5.0db_10.0sigma_haystacks/2018-03-29_181802__26.txt,10.0,b'0000000000000000',0.9997794944963146,10,1024
210,1000000,,noise,,,b'FFF22E73A6BED1AE',5.0db_10.0sigma_haystacks/2018-03-29_181802__27.txt,10.0,b'0000000000000000',0.9997891456939628,10,1024
211,1000000,,noise,,,b'FFF385D2E68E0449',5.0db_10.0sigma_haystacks/2018-03-29_181802__28.txt,10.0,b'0000000000000000',0.9998096122640662,10,1024
212,1000000,,noise,,,b'FFF2CD4F442F9A51',5.0db_10.0sigma_haystacks/2018-03-29_181802__29.txt,10.0,b'0000000000000000',0.9997986143609396,10,1024
213,1000000,,noise,,,b'FFF234D8343506F7',5.0db_10.0sigma_haystacks/2018-03-29_181802__3.txt,10.0,b'0000000000000000',0.9997895267335544,10,1024
214,1000000,,noise,,,b'FFF157CA4739B0C9',5.0db_10.0sigma_haystacks/2018-03-29_181802__30.txt,10.0,b'0000000000000000',0.999776350864727,10,1024
215,1000000,,noise,,,b'FFF44577216D4FD1',5.0db_10.0sigma_haystacks/2018-03-29_181802__31.txt,10.0,b'000000000009C358',0.9998210349889878,10,1024
216,1000000,,noise,,,b'FFF0B84E2384D02B',5.0db_10.0sigma_haystacks/2018-03-29_181802__32.txt,10.0,b'0000000000000000',0.9997668448227329,10,1024
217,1000000,,noise,,,b'FFF0F959346CF687',5.0db_10.0sigma_haystacks/2018-03-29_181802__33.txt,10.0,b'0000000000000000',0.9997707217011572,10,1024
218,1000000,,noise,,,b'FFF1370AAEDB0483',5.0db_10.0sigma_haystacks/2018-03-29_181802__34.txt,10.0,b'0000000000000000',0.9997743989068618,10,1024
219,1000000,,noise,,,b'FFF1803E5B9429E8',5.0db_10.0sigma_haystacks/2018-03-29_181802__35.txt,10.0,b'0000000000000000',0.999778762077384,10,1024
220,1000000,,noise,,,b'FFEFF01B04447604',5.0db_10.0sigma_haystacks/2018-03-29_181802__36.txt,10.0,b'0000000000000000',0.9997549119909922,10,1024
221,1000000,,noise,,,b'FFF03CF8698486AB',5.0db_10.0sigma_haystacks/2018-03-29_181802__37.txt,10.0,b'0000000000000000',0.999759493491654,10,1024
222,1000000,,noise,,,b'FFF193E0078F78ED',5.0db_10.0sigma_haystacks/2018-03-29_181802__38.txt,10.0,b'0000000000000000',0.9997799322077848,10,1024
223,1000000,,noise,,,b'FFF227EA6C4CD2DF',5.0db_10.0sigma_haystacks/2018-03-29_181802__39.txt,10.0,b'0000000000000000',0.9997887561151402,10,1024
224,1000000,,noise,,,b'FFF122ACAD51F01D',5.0db_10.0sigma_haystacks/2018-03-29_181802__4.txt,10.0,b'0000000000000000',0.9997731849264891,10,1024
225,1000000,,noise,,,b'FFF1D1BA6EADE5D2',5.0db_10.0sigma_haystacks/2018-03-29_181802__40.txt,10.0,b'0000000000000000',0.9997836189419824,10,1024
226,1000000,,noise,,,b'FFF1DA05316848E5',5.0db_10.0sigma_haystacks/2018-03-29_181802__41.txt,10.0,b'0000000000000000',0.9997841131857124,10,1024
227,1000000,,noise,,,b'FFF0F7903F985BAA',5.0db_10.0sigma_haystacks/2018-03-29_181802__42.txt,10.0,b'0000000000000000',0.9997706153077116,10,1024
228,1000000,,noise,,,b'FFF2AB9934EC2089',5.0db_10.0sigma_haystacks/2018-03-29_181802__43.txt,10.0,b'0000000000000000',0.9997966050186028,10,1024
229,1000000,,noise,,,b'FFF1E09D2E6DFE59',5.0db_10.0sigma_haystacks/2018-03-29_181802__44.txt,10.0,b'0000000000000000',0.9997845062011308,10,1024
230,1000000,,noise,,,b'FFF1B23E4B00D2F2',5.0db_10.0sigma_haystacks/2018-03-29_181802__45.txt,10.0,b'0000000000000000',0.9997817422945474,10,1024
231,1000000,,noise,,,b'FFF1DF34AF0C9249',5.0db_10.0sigma_haystacks/2018-03-29_181802__46.txt,10.0,b'0000000000000000',0.9997844222662472,10,1024
232,1000000,,noise,,,b'FFF221FD9CEC9201',5.0db_10.0sigma_haystacks/2018-03-29_181802__47.txt,10.0,b'0000000000000000',0.9997884029552769,10,1024
233,1000000,,noise,,,b'FFF261D3330F8338',5.0db_10.0sigma_haystacks/2018-03-29_181802__48.txt,10.0,b'0000000000000000',0.9997922077773732,10,1024
234,1000000,,noise,,,b'FFF1A4857AA14EA8',5.0db_10.0sigma_haystacks/2018-03-29_181802__49.txt,10.0,b'0000000000000000',0.9997809244038128,10,1024
235,1000000,,noise,,,b'FFF141C0DD3D52A7',5.0db_10.0sigma_haystacks/2018-03-29_181802__5.txt,10.0,b'0000000000000000',0.9997750373706726,10,1024
236,1000000,,noise,,,b'FFF1D0047038809D',5.0db_10.0sigma_haystacks/2018-03-29_181802__6.txt,10.0,b'0000000000000000',0.9997835169635624,10,1024
237,1000000,,noise,,,b'FFF1D65D0E5022E1',5.0db_10.0sigma_haystacks/2018-03-29_181802__7.txt,10.0,b'0000000000000000',0.999783895224312,10,1024
