,HstackSize,NeedleSize,NeedleType,StartSam,dSNR,entropy_hex,file_name,sigma,start_window,norm_entropy,geometry,sweep size (bytes)
238,1000000,,noise,,,b'FFF31236D43A9003',5.0db_10.0sigma_haystacks/2018-03-29_181802__8.txt,10.0,b'0000000000000000',0.9998027213916691,10,1024
239,1000000,,noise,,,b'FFF32B887B280401',5.0db_10.0sigma_haystacks/2018-03-29_181802__9.txt,10.0,b'0000000000000000',0.9998042305188904,10,1024
240,1000000,250000,sine,386340,5.0,b'FFBBC7B74E222497',5.0db_10.0sigma_haystacks/2018-03-29_173412__0.txt,10.0,b'000000000008EDDC',0.9989590475580675,10,3024
241,1000000,250000,sine,316428,5.0,b'FFF31D996C71BFCF',5.0db_10.0sigma_haystacks/2018-03-29_173412__1.txt,10.0,b'0000000000000000',0.999803399998604,10,3024
242,1000000,250000,sine,389798,5.0,b'FF8CA3340F015ABC',5.0db_10.0sigma_haystacks/2018-03-29_173412__2.txt,10.0,b'00000000000624CB',0.998239708146689,10,3024
243,1000000,250000,sine,55465,5.0,b'FFF32A163CBDF23A',5.0db_10.0sigma_haystacks/2018-03-29_173412__3.txt,10.0,b'0000000000000000',0.9998041443147867,10,3024
244,1000000,250000,sine,337603,5.0,b'FF93D88BC58D0C19',5.0db_10.0sigma_haystacks/2018-03-29_173412__4.txt,10.0,b'000000000007BDEB',0.9983496991385901,10,3024
245,1000000,250000,sine,420494,5.0,b'FF831F8F93433930',5.0db_10.0sigma_haystacks/2018-03-29_173412__5.txt,10.0,b'000000000009AB66',0.9980945325398921,10,3024
246,1000000,250000,sine,287837,5.0,b'FFF0F0EAFB808342',5.0db_10.0sigma_haystacks/2018-03-29_173412__6.txt,10.0,b'0000000000053EBF',0.9997702192008564,10,3024
247,1000000,250000,sine,75992,5.0,b'FFEA26805A630677',5.0db_10.0sigma_haystacks/2018-03-29_173412__7.txt,10.0,b'0000000000041120',0.9996666015016552,10,3024
248,1000000,250000,sine,647017,5.0,b'FFECBF77AC8A4469',5.0db_10.0sigma_haystacks/2018-03-29_173412__8.txt,10.0,b'00000000000D3097',0.9997062365696731,10,3024
249,1000000,250000,sine,374980,5.0,b'FF91D3254F8F40C5',5.0db_10.0sigma_haystacks/2018-03-29_173412__9.txt,10.0,b'0000000000076F24',0.9983188596812029,10,3024
250,1000000,,noise,,,b'FFF29BC700A2ECF0',5.0db_10.0sigma_haystacks/2018-03-29_175746__0.txt,10.0,b'0000000000000000',0.9997956620069421,10,3024
251,1000000,,noise,,,b'FFF34F134BFB9745',5.0db_10.0sigma_haystacks/2018-03-29_175746__1.txt,10.0,b'0000000000028C8B',0.9998063490020129,10,3024
252,1000000,,noise,,,b'FFF3F0B8DEDCBB9F',5.0db_10.0sigma_haystacks/2018-03-29_175746__2.txt,10.0,b'0000000000000000',0.999815983900464,10,3024
253,1000000,,noise,,,b'FFF357C7B4F5FAE3',5.0db_10.0sigma_haystacks/2018-03-29_175746__3.txt,10.0,b'0000000000000000',0.999806867844164,10,3024
254,1000000,,noise,,,b'FFF3AB652E6A226C',5.0db_10.0sigma_haystacks/2018-03-29_175746__4.txt,10.0,b'0000000000050C9E',0.9998118516945529,10,3024
255,1000000,,noise,,,b'FFF217E73F03C0D5',5.0db_10.0sigma_haystacks/2018-03-29_175746__5.txt,10.0,b'0000000000000000',0.999787801701145,10,3024
256,1000000,,noise,,,b'FFF2C561F845E40A',5.0db_10.0sigma_haystacks/2018-03-29_175746__6.txt,10.0,b'0000000000000000',0.9997981418785212,10,3024
257,1000000,,noise,,,b'FFF25150EAD5F290',5.0db_10.0sigma_haystacks/2018-03-29_175746__7.txt,10.0,b'0000000000000000',0.9997912237693851,10,3024
258,1000000,,noise,,,b'FFF3102B8D565204',5.0db_10.0sigma_haystacks/2018-03-29_175746__8.txt,10.0,b'0000000000000000',0.999802599556767,10,3024
259,1000000,,noise,,,b'FFF1A260286B1E4F',5.0db_10.0sigma_haystacks/2018-03-29_175746__9.txt,10.0,b'0000000000000000',0.9997807965050183,10,3024
260,1000000,250000,sine,225715,5.0,b'FFF3C60A3089B812',5.0db_10.0sigma_haystacks/2018-03-29_181746__0.txt,10.0,b'000000000009C62E',0.9998134398343045,10,3024
261,1000000,250000,sine,255550,5.0,b'FFE9F2C70D244A90',5.0db_10.0sigma_haystacks/2018-03-29_181746__1.txt,10.0,b'0000000000079CC6',0.9996635185208486,10,3024
262,1000000,250000,sine,448477,5.0,b'FFF2C98B4239F0FC',5.0db_10.0sigma_haystacks/2018-03-29_181746__10.txt,10.0,b'0000000000000000',0.9997983899104168,10,3024
263,1000000,250000,sine,231027,5.0,b'FFF3694B883E989C',5.0db_10.0sigma_haystacks/2018-03-29_181746__11.txt,10.0,b'0000000000056703',0.9998079118161008,10,3024
264,1000000,250000,sine,652772,5.0,b'FF78559D711FF1BD',5.0db_10.0sigma_haystacks/2018-03-29_181746__12.txt,10.0,b'00000000000B7EAF',0.9979299077396033,10,3024
265,1000000,250000,sine,656523,5.0,b'FFF15261F4FB29AA',5.0db_10.0sigma_haystacks/2018-03-29_181746__13.txt,10.0,b'0000000000000000',0.9997760285523155,10,3024
266,1000000,250000,sine,505097,5.0,b'FF7929C7069FFCA4',5.0db_10.0sigma_haystacks/2018-03-29_181746__14.txt,10.0,b'00000000000B2006',0.9979425536063218,10,3024
267,1000000,250000,sine,406329,5.0,b'FFF2CC768F961A04',5.0db_10.0sigma_haystacks/2018-03-29_181746__15.txt,10.0,b'000000000007FD6F',0.9997985639052661,10,3024
268,1000000,250000,sine,609158,5.0,b'FFF3877B3D1301B4',5.0db_10.0sigma_haystacks/2018-03-29_181746__16.txt,10.0,b'00000000000A2C8C',0.999809711062948,10,3024
269,1000000,250000,sine,479617,5.0,b'FFF370D71AF1BBB8',5.0db_10.0sigma_haystacks/2018-03-29_181746__17.txt,10.0,b'0000000000035A57',0.9998083615454963,10,3024
270,1000000,250000,sine,590279,5.0,b'FFF3842AD6B2DB22',5.0db_10.0sigma_haystacks/2018-03-29_181746__18.txt,10.0,b'00000000000438F5',0.9998095135294521,10,3024
271,1000000,250000,sine,172295,5.0,b'FFC83A92CB2C8065',5.0db_10.0sigma_haystacks/2018-03-29_181746__19.txt,10.0,b'000000000004FCB8',0.9991489990599565,10,3024
272,1000000,250000,sine,677151,5.0,b'FFF29F53E02F0194',5.0db_10.0sigma_haystacks/2018-03-29_181746__2.txt,10.0,b'0000000000000000',0.9997958736204815,10,3024
273,1000000,250000,sine,76961,5.0,b'FF90A148BF613890',5.0db_10.0sigma_haystacks/2018-03-29_181746__20.txt,10.0,b'0000000000020918',0.9983006289106741,10,3024
274,1000000,250000,sine,697663,5.0,b'FFF27DD0B9718C58',5.0db_10.0sigma_haystacks/2018-03-29_181746__21.txt,10.0,b'0000000000000000',0.9997938761311558,10,3024
275,1000000,250000,sine,721189,5.0,b'FFAAF84AFF35741F',5.0db_10.0sigma_haystacks/2018-03-29_181746__22.txt,10.0,b'00000000000E57A6',0.998702543554108,10,3024
276,1000000,250000,sine,95058,5.0,b'FFEF1990FFE1EE31',5.0db_10.0sigma_haystacks/2018-03-29_181746__23.txt,10.0,b'000000000004DDCD',0.9997421244623934,10,3024
277,1000000,250000,sine,24912,5.0,b'FFF17D6BDCB5574D',5.0db_10.0sigma_haystacks/2018-03-29_181746__24.txt,10.0,b'0000000000000000',0.9997785938582714,10,3024
278,1000000,250000,sine,287869,5.0,b'FFF2441D626CBD70',5.0db_10.0sigma_haystacks/2018-03-29_181746__25.txt,10.0,b'0000000000000000',0.9997904369105752,10,3024
279,1000000,250000,sine,43112,5.0,b'FFD5B0AFD5E0C3D1',5.0db_10.0sigma_haystacks/2018-03-29_181746__26.txt,10.0,b'000000000003C172',0.9993544034276765,10,3024
280,1000000,250000,sine,727773,5.0,b'FFCAD1CE652D837B',5.0db_10.0sigma_haystacks/2018-03-29_181746__27.txt,10.0,b'00000000000D22DD',0.9991885308165163,10,3024
281,1000000,250000,sine,51678,5.0,b'FFEDCBCAD42C6133',5.0db_10.0sigma_haystacks/2018-03-29_181746__28.txt,10.0,b'0000000000039D84',0.9997222299754625,10,3024
282,1000000,250000,sine,494059,5.0,b'FF96BEF23F9C701C',5.0db_10.0sigma_haystacks/2018-03-29_181746__29.txt,10.0,b'00000000000A0433',0.998393949644752,10,3024
283,1000000,250000,sine,445840,5.0,b'FF959237E49FC66E',5.0db_10.0sigma_haystacks/2018-03-29_181746__3.txt,10.0,b'000000000007178D',0.9983760248620676,10,3024
284,1000000,250000,sine,352259,5.0,b'FFF092EBAAEACEF1',5.0db_10.0sigma_haystacks/2018-03-29_181746__30.txt,10.0,b'0000000000000000',0.9997646165237868,10,3024
285,1000000,250000,sine,707403,5.0,b'FFF3A33570C53452',5.0db_10.0sigma_haystacks/2018-03-29_181746__31.txt,10.0,b'0000000000000000',0.9998113637418741,10,3024
286,1000000,250000,sine,562373,5.0,b'FFF3E74E39087DF3',5.0db_10.0sigma_haystacks/2018-03-29_181746__32.txt,10.0,b'00000000000E3C87',0.9998154226277922,10,3024
287,1000000,250000,sine,232894,5.0,b'FF9DFBE91D63F206',5.0db_10.0sigma_haystacks/2018-03-29_181746__33.txt,10.0,b'000000000004F992',0.9985043949249215,10,3024
288,1000000,250000,sine,177796,5.0,b'FFF2EDE5BD34CAA8',5.0db_10.0sigma_haystacks/2018-03-29_181746__34.txt,10.0,b'0000000000047BC0',0.9998005567442362,10,3024
289,1000000,250000,sine,713291,5.0,b'FFF2D2379120A5B6',5.0db_10.0sigma_haystacks/2018-03-29_181746__35.txt,10.0,b'00000000000E83C7',0.999798906866206,10,3024
290,1000000,250000,sine,446953,5.0,b'FF7C92B8051627D7',5.0db_10.0sigma_haystacks/2018-03-29_181746__36.txt,10.0,b'0000000000089C8F',0.9979945849673518,10,3024
291,1000000,250000,sine,288605,5.0,b'FFF2058435FBA285',5.0db_10.0sigma_haystacks/2018-03-29_181746__37.txt,10.0,b'0000000000000000',0.999786705759091,10,3024
292,1000000,250000,sine,244592,5.0,b'FF87E95BD0395CED',5.0db_10.0sigma_haystacks/2018-03-29_181746__38.txt,10.0,b'000000000005B13E',0.9981675957826375,10,3024
293,1000000,250000,sine,578697,5.0,b'FF7EC18F5180E62C',5.0db_10.0sigma_haystacks/2018-03-29_181746__39.txt,10.0,b'000000000009A85F',0.9980278944872257,10,3024
294,1000000,250000,sine,509716,5.0,b'FFBC7654670CE51F',5.0db_10.0sigma_haystacks/2018-03-29_181746__4.txt,10.0,b'00000000000AC054',0.9989694553433314,10,3024
295,1000000,250000,sine,646530,5.0,b'FFE883C06ED498D5',5.0db_10.0sigma_haystacks/2018-03-29_181746__40.txt,10.0,b'00000000000D0A0D',0.9996416420752489,10,3024
296,1000000,250000,sine,357883,5.0,b'FFE18249C343880B',5.0db_10.0sigma_haystacks/2018-03-29_181746__41.txt,10.0,b'000000000005F1E7',0.9995347433171117,10,3024
297,1000000,250000,sine,609781,5.0,b'FFECCC52B4199BC2',5.0db_10.0sigma_haystacks/2018-03-29_181746__42.txt,10.0,b'00000000000BE7F1',0.9997070028221969,10,3024
298,1000000,250000,sine,687334,5.0,b'FFDE0BF5EA0DED8C',5.0db_10.0sigma_haystacks/2018-03-29_181746__43.txt,10.0,b'00000000000E2C75',0.9994819140793465,10,3024
299,1000000,250000,sine,604384,5.0,b'FFF30947E82883AB',5.0db_10.0sigma_haystacks/2018-03-29_181746__44.txt,10.0,b'0000000000000000',0.9998021889261128,10,3024
300,1000000,250000,sine,394644,5.0,b'FFEA282F361B1A5A',5.0db_10.0sigma_haystacks/2018-03-29_181746__45.txt,10.0,b'00000000000895DD',0.9996667018186652,10,3024
301,1000000,250000,sine,628460,5.0,b'FF796A9BBFC71219',5.0db_10.0sigma_haystacks/2018-03-29_181746__46.txt,10.0,b'00000000000C3895',0.9979464178320792,10,3024
302,1000000,250000,sine,285791,5.0,b'FFE0C53D179586F6',5.0db_10.0sigma_haystacks/2018-03-29_181746__47.txt,10.0,b'00000000000608DB',0.9995234750891396,10,3024
303,1000000,250000,sine,446560,5.0,b'FFE5867C8AD931EF',5.0db_10.0sigma_haystacks/2018-03-29_181746__48.txt,10.0,b'0000000000074278',0.9995960287149941,10,3024
304,1000000,250000,sine,506495,5.0,b'FFBD391DB2A8DA12',5.0db_10.0sigma_haystacks/2018-03-29_181746__49.txt,10.0,b'0000000000081BF4',0.9989810655121433,10,3024
305,1000000,250000,sine,74100,5.0,b'FF95889823DC57AB',5.0db_10.0sigma_haystacks/2018-03-29_181746__5.txt,10.0,b'0000000000016947',0.9983754512248749,10,3024
306,1000000,250000,sine,62597,5.0,b'FFF28CF7FDDB1F7E',5.0db_10.0sigma_haystacks/2018-03-29_181746__6.txt,10.0,b'000000000001F59F',0.9997947793434432,10,3024
307,1000000,250000,sine,663783,5.0,b'FFF2BEE066727BE0',5.0db_10.0sigma_haystacks/2018-03-29_181746__7.txt,10.0,b'0000000000000000',0.9997977540828716,10,3024
308,1000000,250000,sine,168530,5.0,b'FF8A6958457E5657',5.0db_10.0sigma_haystacks/2018-03-29_181746__8.txt,10.0,b'0000000000038C2A',0.998205741930627,10,3024
309,1000000,250000,sine,454929,5.0,b'FFF2C14CFC878F92',5.0db_10.0sigma_haystacks/2018-03-29_181746__9.txt,10.0,b'000000000007D121',0.9997978985743698,10,3024
310,1000000,,noise,,,b'FFF2143881310B1A',5.0db_10.0sigma_haystacks/2018-03-29_181802__0.txt,10.0,b'0000000000000000',0.9997875822020356,10,3024
311,1000000,,noise,,,b'FFF3C69E94073A79',5.0db_10.0sigma_haystacks/2018-03-29_181802__1.txt,10.0,b'00000000000776E1',0.9998134743837256,10,3024
312,1000000,,noise,,,b'FFF25851EB54DA7E',5.0db_10.0sigma_haystacks/2018-03-29_181802__10.txt,10.0,b'0000000000000000',0.99979164123518,10,3024
313,1000000,,noise,,,b'FFF20F30D14F47D7',5.0db_10.0sigma_haystacks/2018-03-29_181802__11.txt,10.0,b'0000000000000000',0.9997872823890336,10,3024
314,1000000,,noise,,,b'FFF3E4CC20BDFD61',5.0db_10.0sigma_haystacks/2018-03-29_181802__12.txt,10.0,b'000000000008BA07',0.9998152731284264,10,3024
315,1000000,,noise,,,b'FFF15A0F90AC04FE',5.0db_10.0sigma_haystacks/2018-03-29_181802__13.txt,10.0,b'0000000000000000',0.9997764862061304,10,3024
316,1000000,,noise,,,b'FFF36A6B79E0B341',5.0db_10.0sigma_haystacks/2018-03-29_181802__14.txt,10.0,b'0000000000000000',0.9998079788582597,10,3024
317,1000000,,noise,,,b'FFF38474B2F17C98',5.0db_10.0sigma_haystacks/2018-03-29_181802__15.txt,10.0,b'000000000001AC45',0.9998095307264006,10,3024
318,1000000,,noise,,,b'FFF126A757F71489',5.0db_10.0sigma_haystacks/2018-03-29_181802__16.txt,10.0,b'0000000000000000',0.9997734221032853,10,3024
319,1000000,,noise,,,b'FFF2BE5159A15D92',5.0db_10.0sigma_haystacks/2018-03-29_181802__17.txt,10.0,b'0000000000000000',0.9997977207764328,10,3024
320,1000000,,noise,,,b'FFF32C650496B59C',5.0db_10.0sigma_haystacks/2018-03-29_181802__18.txt,10.0,b'0000000000000000',0.9998042818666261,10,3024
321,1000000,,noise,,,b'FFF285D544A35EAD',5.0db_10.0sigma_haystacks/2018-03-29_181802__19.txt,10.0,b'0000000000000000',0.9997943540262333,10,3024
322,1000000,,noise,,,b'FFF332790E505813',5.0db_10.0sigma_haystacks/2018-03-29_181802__2.txt,10.0,b'0000000000000000',0.9998046441599525,10,3024
323,1000000,,noise,,,b'FFF3FF699AF69B4E',5.0db_10.0sigma_haystacks/2018-03-29_181802__20.txt,10.0,b'0000000000000000',0.9998168595147611,10,3024
324,1000000,,noise,,,b'FFF39263385DE811',5.0db_10.0sigma_haystacks/2018-03-29_181802__21.txt,10.0,b'0000000000000000',0.9998103611218238,10,3024
325,1000000,,noise,,,b'FFF27F2902D0853B',5.0db_10.0sigma_haystacks/2018-03-29_181802__22.txt,10.0,b'0000000000000000',0.9997939562916277,10,3024
326,1000000,,noise,,,b'FFF30938BD789BD6',5.0db_10.0sigma_haystacks/2018-03-29_181802__23.txt,10.0,b'0000000000000000',0.9998021853948295,10,3024
327,1000000,,noise,,,b'FFF413CEDB2BD86A',5.0db_10.0sigma_haystacks/2018-03-29_181802__24.txt,10.0,b'0000000000000000',0.9998180751819484,10,3024
328,1000000,,noise,,,b'FFF1D75EBD951E74',5.0db_10.0sigma_haystacks/2018-03-29_181802__25.txt,10.0,b'0000000000000000',0.999783955221194,10,3024
329,1000000,,noise,,,b'FFF2DDEF6F2C5898',5.0db_10.0sigma_haystacks/2018-03-29_181802__26.txt,10.0,b'0000000000000000',0.9997996053272556,10,3024
330,1000000,,noise,,,b'FFF3143F7B97CD14',5.0db_10.0sigma_haystacks/2018-03-29_181802__27.txt,10.0,b'0000000000000000',0.9998028426158208,10,3024
331,1000000,,noise,,,b'FFF3650F26181F23',5.0db_10.0sigma_haystacks/2018-03-29_181802__28.txt,10.0,b'0000000000000000',0.999807659338416,10,3024
332,1000000,,noise,,,b'FFF3939690AFC07A',5.0db_10.0sigma_haystacks/2018-03-29_181802__29.txt,10.0,b'0000000000000000',0.9998104326811577,10,3024
333,1000000,,noise,,,b'FFF2FC6DB3230BFE',5.0db_10.0sigma_haystacks/2018-03-29_181802__3.txt,10.0,b'00000000000DF150',0.9998014228650726,10,3024
334,1000000,,noise,,,b'FFF149138E0EDD25',5.0db_10.0sigma_haystacks/2018-03-29_181802__30.txt,10.0,b'0000000000000000',0.9997754738561144,10,3024
335,1000000,,noise,,,b'FFF3C94226A8246E',5.0db_10.0sigma_haystacks/2018-03-29_181802__31.txt,10.0,b'000000000002C6E3',0.999813631677768,10,3024
336,1000000,,noise,,,b'FFF4008FBFB7FEFF',5.0db_10.0sigma_haystacks/2018-03-29_181802__32.txt,10.0,b'0000000000066618',0.9998169280003992,10,3024
337,1000000,,noise,,,b'FFF38F89A2FE4159',5.0db_10.0sigma_haystacks/2018-03-29_181802__33.txt,10.0,b'0000000000000000',0.99981019125243,10,3024
338,1000000,,noise,,,b'FFF2692A6C2CD934',5.0db_10.0sigma_haystacks/2018-03-29_181802__34.txt,10.0,b'0000000000000000',0.9997926453180982,10,3024
339,1000000,,noise,,,b'FFF37C4A5FDE5B29',5.0db_10.0sigma_haystacks/2018-03-29_181802__35.txt,10.0,b'00000000000659B0',0.9998090440347992,10,3024
340,1000000,,noise,,,b'FFF19AA7D7D7A969',5.0db_10.0sigma_haystacks/2018-03-29_181802__36.txt,10.0,b'0000000000000000',0.9997803363583829,10,3024
341,1000000,,noise,,,b'FFF26AEA4558EF70',5.0db_10.0sigma_haystacks/2018-03-29_181802__37.txt,10.0,b'00000000000E3A9E',0.9997927495909129,10,3024
342,1000000,,noise,,,b'FFF40400C89FF077',5.0db_10.0sigma_haystacks/2018-03-29_181802__38.txt,10.0,b'00000000000650E1',0.9998171331322963,10,3024
343,1000000,,noise,,,b'FFF2BF0BA35C32A2',5.0db_10.0sigma_haystacks/2018-03-29_181802__39.txt,10.0,b'0000000000000000',0.9997977641499893,10,3024
344,1000000,,noise,,,b'FFF3325CFCC73B13',5.0db_10.0sigma_haystacks/2018-03-29_181802__4.txt,10.0,b'0000000000000000',0.9998046376247459,10,3024
345,1000000,,noise,,,b'FFF3100AE9792F5F',5.0db_10.0sigma_haystacks/2018-03-29_181802__40.txt,10.0,b'0000000000000000',0.9998025919571532,10,3024
346,1000000,,noise,,,b'FFF3B3AF57EBFBBD',5.0db_10.0sigma_haystacks/2018-03-29_181802__41.txt,10.0,b'0000000000000000',0.9998123457989293,10,3024
347,1000000,,noise,,,b'FFF1C6D40DBD0962',5.0db_10.0sigma_haystacks/2018-03-29_181802__42.txt,10.0,b'0000000000000000',0.9997829692563195,10,3024
348,1000000,,noise,,,b'FFF3B78F8DB4C2DF',5.0db_10.0sigma_haystacks/2018-03-29_181802__43.txt,10.0,b'0000000000000000',0.9998125768158443,10,3024
349,1000000,,noise,,,b'FFF2CAE6187F515F',5.0db_10.0sigma_haystacks/2018-03-29_181802__44.txt,10.0,b'0000000000000000',0.9997984706646978,10,3024
350,1000000,,noise,,,b'FFF324D867898F3D',5.0db_10.0sigma_haystacks/2018-03-29_181802__45.txt,10.0,b'0000000000000000',0.9998038318949851,10,3024
351,1000000,,noise,,,b'FFF3CAD8BEB8EC59',5.0db_10.0sigma_haystacks/2018-03-29_181802__46.txt,10.0,b'0000000000000000',0.9998137263453122,10,3024
352,1000000,,noise,,,b'FFF2FB32DC5BEB22',5.0db_10.0sigma_haystacks/2018-03-29_181802__47.txt,10.0,b'00000000000D2DE1',0.9998013495609112,10,3024
353,1000000,,noise,,,b'FFF155BEB09DD47C',5.0db_10.0sigma_haystacks/2018-03-29_181802__48.txt,10.0,b'0000000000000000',0.9997762289573225,10,3024
354,1000000,,noise,,,b'FFF3C53523F01959',5.0db_10.0sigma_haystacks/2018-03-29_181802__49.txt,10.0,b'00000000000D04F1',0.9998133902299177,10,3024
355,1000000,,noise,,,b'FFF2C17F5DEDC143',5.0db_10.0sigma_haystacks/2018-03-29_181802__5.txt,10.0,b'0000000000000000',0.9997979103044861,10,3024
356,1000000,,noise,,,b'FFF3814B7BC719CD',5.0db_10.0sigma_haystacks/2018-03-29_181802__6.txt,10.0,b'0000000000000000',0.999809342316237,10,3024
357,1000000,,noise,,,b'FFF338E7BC65B131',5.0db_10.0sigma_haystacks/2018-03-29_181802__7.txt,10.0,b'00000000000CF791',0.9998050275575199,10,3024
358,1000000,,noise,,,b'FFF3DA5C4A5E2D65',5.0db_10.0sigma_haystacks/2018-03-29_181802__8.txt,10.0,b'00000000000B35F1',0.999814651042805,10,3024
359,1000000,,noise,,,b'FFF3BA2161B7F846',5.0db_10.0sigma_haystacks/2018-03-29_181802__9.txt,10.0,b'00000000000398ED',0.9998127299784015,10,3024
